1,"","ENG","1","XEIMP","X3","1",
4,"CODZONE",0,"DISCRGREN2"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"PPREASON"
4,"LONG",0,0
5,"NOABREG",0,"Disc 2 reas","ENG",6767,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Discount 2 reason","ENG",6768,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Discount 2 reason","ENG",6768,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,30
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DISCRGREN3
4,"ANNUL",0,1
4,"APACKNAM",0,""
4,"APROPNAM",0,"discountCharge3Reason"
4,"CHPLEG",0,0
4,"CODACT",0,"PP3"
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"PPR"
4,"CODZONE",0,"DISCRGREN3"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"PPREASON"
4,"LONG",0,0
5,"NOABREG",0,"Disc 3 reas","ENG",6770,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Discount 3 reason","ENG",6769,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Discount 3 reason","ENG",6769,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,31
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DISCRGREN4
4,"ANNUL",0,1
4,"APACKNAM",0,""
4,"APROPNAM",0,"discountCharge4Reason"
4,"CHPLEG",0,0
4,"CODACT",0,"PP4"
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"PPR"
4,"CODZONE",0,"DISCRGREN4"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"PPREASON"
4,"LONG",0,0
5,"NOABREG",0,"Disc 4 reas","ENG",6772,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Discount 4 reason","ENG",6771,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Discount 4 reason","ENG",6771,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,32
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DISCRGREN5
4,"ANNUL",0,1
4,"APACKNAM",0,""
4,"APROPNAM",0,"discountCharge5Reason"
4,"CHPLEG",0,0
4,"CODACT",0,"PP5"
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"PPR"
4,"CODZONE",0,"DISCRGREN5"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"PPREASON"
4,"LONG",0,0
5,"NOABREG",0,"Disc 5 reas","ENG",6774,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Discount 5 reason","ENG",6773,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Discount 5 reason","ENG",6773,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,33
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DISCRGREN6
4,"ANNUL",0,1
4,"APACKNAM",0,""
4,"APROPNAM",0,"discountCharge6Reason"
4,"CHPLEG",0,0
4,"CODACT",0,"PP6"
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"PPR"
4,"CODZONE",0,"DISCRGREN6"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"PPREASON"
4,"LONG",0,0
5,"NOABREG",0,"Disc 6 reas","ENG",6776,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Discount 6 reason","ENG",6779,"Invalid text - Do not use"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Discount 6 reason","ENG",6775,"Invalid text - Do not use"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,34
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DISCRGREN7
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"discountCharge7Reason"
4,"CHPLEG",0,0
4,"CODACT",0,"PP7"
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"C"
4,"CODZONE",0,"DISCRGREN7"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Disc 7 reas","ENG",6778,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Discount 7 reason","ENG",6777,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Discount 7 reason","ENG",6777,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,35
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DISCRGREN8
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"discountCharge8Reason"
4,"CHPLEG",0,0
4,"CODACT",0,"PP8"
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"C"
4,"CODZONE",0,"DISCRGREN8"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Disc 8 reas","ENG",6781,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Discount 8 reason","ENG",6780,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Discount 8 reason","ENG",6780,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,36
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DISCRGREN9
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"discountCharge9Reason"
4,"CHPLEG",0,0
4,"CODACT",0,"PP9"
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"C"
4,"CODZONE",0,"DISCRGREN9"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,4
5,"NOABREG",0,"Disc 9 reas","ENG",6783,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Discount 9 reason","ENG",6782,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Discount 9 reason","ENG",6782,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,37
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DISCRGVAL1
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"discountCharge1"
4,"CHPLEG",0,0
4,"CODACT",0,"PP1"
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD8"
4,"CODZONE",0,"DISCRGVAL1"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Disc / chg 1","ENG",6748,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Discount/Charge 1","ENG",6747,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Discount/Charge 1","ENG",6747,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,20
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DISCRGVAL2
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"discountCharge2"
4,"CHPLEG",0,0
4,"CODACT",0,"PP2"
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD8"
4,"CODZONE",0,"DISCRGVAL2"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Disc / chg 2","ENG",6750,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Discount/Charge 2","ENG",6749,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Discount/Charge 2","ENG",6749,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,21
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DISCRGVAL3
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"discountCharge3"
4,"CHPLEG",0,0
4,"CODACT",0,"PP3"
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD8"
4,"CODZONE",0,"DISCRGVAL3"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Disc / chg 3","ENG",6752,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Discount/Charge 3","ENG",6751,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Discount/Charge 3","ENG",6751,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,22
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DISCRGVAL4
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"discountCharge4"
4,"CHPLEG",0,0
4,"CODACT",0,"PP4"
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD8"
4,"CODZONE",0,"DISCRGVAL4"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Disc / chg 4","ENG",6754,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Discount/Charge 4","ENG",6753,"Invalid text - Do not use"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Discount/Charge 4","ENG",6753,"Invalid text - Do not use"
5,"NOLONG",0,"","***"
4,"NUMLIG",0,23
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DISCRGVAL5
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"discountCharge5"
4,"CHPLEG",0,0
4,"CODACT",0,"PP5"
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD8"
4,"CODZONE",0,"DISCRGVAL5"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Disc / chg 5","ENG",6756,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Discount/Charge 5","ENG",6755,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Discount/Charge 5","ENG",6755,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,24
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DISCRGVAL6
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"discountCharge6"
4,"CHPLEG",0,0
4,"CODACT",0,"PP6"
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD8"
4,"CODZONE",0,"DISCRGVAL6"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Disc / chg 6","ENG",6758,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Discount/Charge 6","ENG",6757,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Discount/Charge 6","ENG",6757,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,25
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DISCRGVAL7
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"discountCharge7"
4,"CHPLEG",0,0
4,"CODACT",0,"PP7"
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"DCB"
4,"CODZONE",0,"DISCRGVAL7"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,19.8
5,"NOABREG",0,"Disc / chg 7","ENG",6760,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Discount/Charge 7","ENG",6759,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Discount/Charge 7","ENG",6759,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,26
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DISCRGVAL8
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"discountCharge8"
4,"CHPLEG",0,0
4,"CODACT",0,"PP8"
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"DCB"
4,"CODZONE",0,"DISCRGVAL8"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,19.8
5,"NOABREG",0,"Disc / chg 8","ENG",6762,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Discount/Charge 8","ENG",6761,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Discount/Charge 8","ENG",6761,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,27
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DISCRGVAL9
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"discountCharge9"
4,"CHPLEG",0,0
4,"CODACT",0,"PP9"
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"DCB"
4,"CODZONE",0,"DISCRGVAL9"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,19.8
5,"NOABREG",0,"Disc / chg 9","ENG",6764,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Discount/Charge 9","ENG",6763,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Discount/Charge 9","ENG",6763,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,28
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",EECINCRAT
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"intrastatIncreaseCoefficient"
4,"CHPLEG",0,0
4,"CODACT",0,"DEB"
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"RAT"
4,"CODZONE",0,"EECINCRAT"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Intras. incr.","ENG",4204,"Invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Intrastat increase","ENG",3698,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Intrastat statistical increase","ENG",3699,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,114
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",EXPNUM
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,""
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"L"
4,"CODZONE",0,"EXPNUM"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,8
5,"NOABREG",0,"Export no.","ENG",1524,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Export number  ","ENG",1525,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Export number  ","ENG",1525,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,140
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",FCSCPR
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"totalStockCostInCompanyCurrency"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"FCSCPR"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Stock cost","ENG",50684,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Stock cost total","ENG",50214,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Stock cost total","ENG",50214,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,86
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",FCSCPRCPT
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"totalPostedStockCostInCompanyCurrency"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"FCSCPRCPT"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Stock cost","ENG",50684,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Posted stock costs","ENG",50683,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Posted stock cost total","ENG",50685,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,87
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"AMP",DEVISE
4,"CODAFF",0,"PRECEIPTD"
4,"CODPAR",0,"DEVISE"
4,"CODZON",0,"FCSCPRCPT"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,""
6,"AMP"
3,"ATZ",FCSCSTPUR
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"totalPurchaseCostInCompanyCurrency"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"FCSCSTPUR"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Pur cost","ENG",50686,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Purchase cost total","ENG",50213,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Purchase cost total","ENG",50213,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,85
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",GROPRI
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"grossPrice"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD8"
4,"CODZONE",0,"GROPRI"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Gross price","ENG",2541,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Gross price","ENG",2541,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Gross price","ENG",2541,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,18
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",INVQTYPUU
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"quantityInPurchaseUnitInvoiced"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"QTY"
4,"CODZONE",0,"INVQTYPUU"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Invoiced PUR qty.","ENG",4453,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Invoiced PUR","ENG",2729,"Invalid text - Do not use"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Invoiced quantity PUR  ","ENG",4466,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,104
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",INVQTYSTU
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"quantityInStockUnitInvoiced"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"QTY"
4,"CODZONE",0,"INVQTYSTU"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Invoiced STK","ENG",4454,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Invoiced STU","ENG",2730,"Invalid text - Do not use"
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Invoiced quantity STU  ","ENG",4467,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,105
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",ITMDES
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"productDescriptionInSupplierLanguage"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
